win|space|symmetric diff
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 4
4 2 0
4 2 0
4 2 0
4 2 1
4 2 1
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 4
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 4
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 3
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 3
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 3
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 3
4 2 0
4 2 0
4 2 4
4 2 0
4 2 3
4 2 0
4 2 1
4 2 0
4 2 1
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 4
4 2 0
4 2 0
4 2 6
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 3
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 4
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 3
4 2 6
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 3
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 4
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 8
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 2
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 3
4 2 0
4 2 0
4 2 5
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 4
4 2 0
4 2 3
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 3
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 4
4 2 0
4 2 4
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 3
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 2
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 5
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 2 1
4 2 0
4 2 0
4 2 0
4 2 3
4 2 0
4 2 0
4 2 0
4 2 0
4 2 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 1
4 4 0
4 4 0
4 4 1
4 4 3
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 3
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 2
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 1
4 4 1
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 1
4 4 0
4 4 0
4 4 3
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 1
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 1
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 2
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 1
4 4 3
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 3
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 3
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 3
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 1
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 2
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 1
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 0
4 4 0
4 4 2
4 4 0
4 4 1
4 4 2
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 1
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 0
4 4 3
4 4 0
4 4 0
4 4 0
4 4 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 1
4 8 4
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 1
4 8 0
4 8 0
4 8 0
4 8 1
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 1
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 3
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 1
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 3
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 2
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 1
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
4 8 0
